,geometry,centerLat,centerLon,stopTime,fileID,flightDirection,pathNumber,processingLevel,url,startTime,sceneName,browse,platform,bytes,md5sum,frameNumber,granuleType,orbit,polarization,processingDate,sensor,groupID,pgeVersion,fileName,beamModeType,date_str,mgrs_tile_id
19,"POLYGON ((-120.079735 43.895336, -119.631409 45.51152, -122.864082 45.906113, -123.220108 44.289646, -120.079735 43.895336))",44.9119,-121.4443,2023-12-01T14:14:56.451Z,S1A_IW_SLC__1SDV_20231201T141429_20231201T141456_051462_06360A_DCA0-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231201T141429_20231201T141456_051462_06360A_DCA0.zip,2023-12-01 14:14:29.490000+00:00,S1A_IW_SLC__1SDV_20231201T141429_20231201T141456_051462_06360A_DCA0,,Sentinel-1A,7752211290,91f6247c2e2950f332a6caa0768956a4,442,SENTINEL_1A_FRAME,51462,VV+VH,2023-12-01T14:14:29.490Z,C-SAR,S1A_IWDV_0442_0448_051462_115,003.71,S1A_IW_SLC__1SDV_20231201T141429_20231201T141456_051462_06360A_DCA0.zip,IW,2023-12-01,10TFP
24,"POLYGON ((-123.840179 45.569275, -123.391289 43.95229, -120.206627 44.351051, -120.561699 45.968296, -123.840179 45.569275))",44.9718,-122.0046,2023-11-21T02:02:19.530Z,S1A_IW_SLC__1SDV_20231121T020152_20231121T020219_051309_0630CB_2538-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231121T020152_20231121T020219_051309_0630CB_2538.zip,2023-11-21 02:01:52.557000+00:00,S1A_IW_SLC__1SDV_20231121T020152_20231121T020219_051309_0630CB_2538,,Sentinel-1A,8160504030,6ff09f5b8d5c8d7836e0ed8d40ff7fe4,143,SENTINEL_1A_FRAME,51309,VV+VH,2023-11-21T02:01:52.557Z,C-SAR,S1A_IWDV_0142_0149_051309_137,003.71,S1A_IW_SLC__1SDV_20231121T020152_20231121T020219_051309_0630CB_2538.zip,IW,2023-11-21,10TFP
27,"POLYGON ((-120.080658 43.894806, -119.632332 45.510994, -122.864876 45.90559, -123.220909 44.28912, -120.080658 43.894806))",44.9114,-121.4452,2023-11-19T14:14:57.118Z,S1A_IW_SLC__1SDV_20231119T141430_20231119T141457_051287_063010_5FCD-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231119T141430_20231119T141457_051287_063010_5FCD.zip,2023-11-19 14:14:30.157000+00:00,S1A_IW_SLC__1SDV_20231119T141430_20231119T141457_051287_063010_5FCD,,Sentinel-1A,7752256614,f1dffe9cbd22e30bb18fef5db34cc028,442,SENTINEL_1A_FRAME,51287,VV+VH,2023-11-19T14:14:30.157Z,C-SAR,S1A_IWDV_0442_0448_051287_115,003.71,S1A_IW_SLC__1SDV_20231119T141430_20231119T141457_051287_063010_5FCD.zip,IW,2023-11-19,10TFP
32,"POLYGON ((-123.836922 45.568127, -123.388046 43.951145, -120.203339 44.349918, -120.558403 45.967159, -123.836922 45.568127))",44.9706,-122.0014,2023-11-09T02:02:19.240Z,S1A_IW_SLC__1SDV_20231109T020152_20231109T020219_051134_062ABB_47F0-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231109T020152_20231109T020219_051134_062ABB_47F0.zip,2023-11-09 02:01:52.267000+00:00,S1A_IW_SLC__1SDV_20231109T020152_20231109T020219_051134_062ABB_47F0,,Sentinel-1A,8160515260,816a4420df358101d9ec9c680890b5b7,143,SENTINEL_1A_FRAME,51134,VV+VH,2023-11-09T02:01:52.267Z,C-SAR,S1A_IWDV_0142_0149_051134_137,003.71,S1A_IW_SLC__1SDV_20231109T020152_20231109T020219_051134_062ABB_47F0.zip,IW,2023-11-09,10TFP
38,"POLYGON ((-123.836906 45.5681, -123.38813 43.951099, -120.203636 44.349754, -120.558601 45.96701, -123.836906 45.5681))",44.9705,-122.0015,2023-10-28T02:02:20.128Z,S1A_IW_SLC__1SDV_20231028T020153_20231028T020220_050959_0624B2_2DA7-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231028T020153_20231028T020220_050959_0624B2_2DA7.zip,2023-10-28 02:01:53.155000+00:00,S1A_IW_SLC__1SDV_20231028T020153_20231028T020220_050959_0624B2_2DA7,,Sentinel-1A,8160443650,68a2c73017a4eeb46ca29ec08d059007,143,SENTINEL_1A_FRAME,50959,VV+VH,2023-10-28T02:01:53.155Z,C-SAR,S1A_IWDV_0142_0149_050959_137,003.71,S1A_IW_SLC__1SDV_20231028T020153_20231028T020220_050959_0624B2_2DA7.zip,IW,2023-10-28,10TFP
44,"POLYGON ((-123.837708 45.568573, -123.38887 43.95145, -120.204323 44.350132, -120.559341 45.96751, -123.837708 45.568573))",44.971,-122.0023,2023-10-16T02:02:20.261Z,S1A_IW_SLC__1SDV_20231016T020153_20231016T020220_050784_061EC8_B7BF-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231016T020153_20231016T020220_050784_061EC8_B7BF.zip,2023-10-16 02:01:53.286000+00:00,S1A_IW_SLC__1SDV_20231016T020153_20231016T020220_050784_061EC8_B7BF,,Sentinel-1A,8160521749,be8563abec2ce207acdb52c2f95d0776,143,SENTINEL_1A_FRAME,50784,VV+VH,2023-10-16T02:01:53.286Z,C-SAR,S1A_IWDV_0142_0149_050784_137,003.61,S1A_IW_SLC__1SDV_20231016T020153_20231016T020220_050784_061EC8_B7BF.zip,IW,2023-10-16,10TFP
47,"POLYGON ((-120.079567 43.895802, -119.63131 45.512001, -122.863831 45.906521, -123.219795 44.290043, -120.079567 43.895802))",44.9123,-121.4441,2023-10-14T14:14:57.597Z,S1A_IW_SLC__1SDV_20231014T141430_20231014T141457_050762_061E0B_5B94-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231014T141430_20231014T141457_050762_061E0B_5B94.zip,2023-10-14 14:14:30.636000+00:00,S1A_IW_SLC__1SDV_20231014T141430_20231014T141457_050762_061E0B_5B94,,Sentinel-1A,7752209041,e4ba1adfc63c01c999a5465c16403c2d,442,SENTINEL_1A_FRAME,50762,VV+VH,2023-10-14T14:14:30.636Z,C-SAR,S1A_IWDV_0442_0448_050762_115,003.61,S1A_IW_SLC__1SDV_20231014T141430_20231014T141457_050762_061E0B_5B94.zip,IW,2023-10-14,10TFP
52,"POLYGON ((-123.838097 45.56826, -123.389229 43.95113, -120.204926 44.349831, -120.55999 45.967213, -123.838097 45.56826))",44.9707,-122.0028,2023-10-04T02:02:20.041Z,S1A_IW_SLC__1SDV_20231004T020153_20231004T020220_050609_0618C2_192C-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231004T020153_20231004T020220_050609_0618C2_192C.zip,2023-10-04 02:01:53.066000+00:00,S1A_IW_SLC__1SDV_20231004T020153_20231004T020220_050609_0618C2_192C,,Sentinel-1A,8160509757,cc682ee3ae99d89c1403dea056b52fa1,143,SENTINEL_1A_FRAME,50609,VV+VH,2023-10-04T02:01:53.066Z,C-SAR,S1A_IWDV_0142_0149_050609_137,003.61,S1A_IW_SLC__1SDV_20231004T020153_20231004T020220_050609_0618C2_192C.zip,IW,2023-10-04,10TFP
55,"POLYGON ((-120.080643 43.895901, -119.63237 45.512104, -122.864754 45.906631, -123.220741 44.290146, -120.080643 43.895901))",44.9124,-121.4451,2023-10-02T14:14:57.689Z,S1A_IW_SLC__1SDV_20231002T141430_20231002T141457_050587_06180A_2DA6-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20231002T141430_20231002T141457_050587_06180A_2DA6.zip,2023-10-02 14:14:30.729000+00:00,S1A_IW_SLC__1SDV_20231002T141430_20231002T141457_050587_06180A_2DA6,,Sentinel-1A,7752032116,dd65872f0e0d66caf58361a78419ee2d,442,SENTINEL_1A_FRAME,50587,VV+VH,2023-10-02T14:14:30.729Z,C-SAR,S1A_IWDV_0442_0448_050587_115,003.61,S1A_IW_SLC__1SDV_20231002T141430_20231002T141457_050587_06180A_2DA6.zip,IW,2023-10-02,10TFP
60,"POLYGON ((-123.83873 45.568306, -123.389923 43.951416, -120.205696 44.350109, -120.560707 45.967251, -123.83873 45.568306))",44.9708,-122.0035,2023-09-22T02:02:19.937Z,S1A_IW_SLC__1SDV_20230922T020152_20230922T020219_050434_0612BE_DD2C-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230922T020152_20230922T020219_050434_0612BE_DD2C.zip,2023-09-22 02:01:52.966000+00:00,S1A_IW_SLC__1SDV_20230922T020152_20230922T020219_050434_0612BE_DD2C,,Sentinel-1A,4598533655,b0f4ebadd94e89b5c6a60c658b226119,143,SENTINEL_1A_FRAME,50434,VV+VH,2023-09-22T02:01:52.966Z,C-SAR,S1A_IWDV_0142_0149_050434_137,003.61,S1A_IW_SLC__1SDV_20230922T020152_20230922T020219_050434_0612BE_DD2C.zip,IW,2023-09-22,10TFP
63,"POLYGON ((-120.079994 43.896233, -119.631721 45.512436, -122.864052 45.906967, -123.220055 44.290482, -120.079994 43.896233))",44.9128,-121.4445,2023-09-20T14:14:57.284Z,S1A_IW_SLC__1SDV_20230920T141430_20230920T141457_050412_061208_2E9E-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230920T141430_20230920T141457_050412_061208_2E9E.zip,2023-09-20 14:14:30.324000+00:00,S1A_IW_SLC__1SDV_20230920T141430_20230920T141457_050412_061208_2E9E,,Sentinel-1A,4530471821,7649da7da5f6549e29f0a8b185af84bb,442,SENTINEL_1A_FRAME,50412,VV+VH,2023-09-20T14:14:30.324Z,C-SAR,S1A_IWDV_0442_0448_050412_115,003.61,S1A_IW_SLC__1SDV_20230920T141430_20230920T141457_050412_061208_2E9E.zip,IW,2023-09-20,10TFP
68,"POLYGON ((-123.838486 45.568405, -123.389603 43.951134, -120.205574 44.349792, -120.560661 45.967316, -123.838486 45.568405))",44.9707,-122.0033,2023-09-10T02:02:19.710Z,S1A_IW_SLC__1SDV_20230910T020152_20230910T020219_050259_060CC8_9700-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230910T020152_20230910T020219_050259_060CC8_9700.zip,2023-09-10 02:01:52.733000+00:00,S1A_IW_SLC__1SDV_20230910T020152_20230910T020219_050259_060CC8_9700,,Sentinel-1A,4581498341,0aeda6b96499ce8fc1e5ce8943d61de0,143,SENTINEL_1A_FRAME,50259,VV+VH,2023-09-10T02:01:52.733Z,C-SAR,S1A_IWDV_0142_0149_050259_137,003.61,S1A_IW_SLC__1SDV_20230910T020152_20230910T020219_050259_060CC8_9700.zip,IW,2023-09-10,10TFP
71,"POLYGON ((-120.080063 43.895813, -119.631805 45.511898, -122.864052 45.906456, -123.220047 44.290089, -120.080063 43.895813))",44.9123,-121.4445,2023-09-08T14:14:57.036Z,S1A_IW_SLC__1SDV_20230908T141430_20230908T141457_050237_060C11_33F1-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230908T141430_20230908T141457_050237_060C11_33F1.zip,2023-09-08 14:14:30.077000+00:00,S1A_IW_SLC__1SDV_20230908T141430_20230908T141457_050237_060C11_33F1,,Sentinel-1A,4495469828,53ed17acf88291071aac66d7633b51d5,442,SENTINEL_1A_FRAME,50237,VV+VH,2023-09-08T14:14:30.077Z,C-SAR,S1A_IWDV_0442_0448_050237_115,003.61,S1A_IW_SLC__1SDV_20230908T141430_20230908T141457_050237_060C11_33F1.zip,IW,2023-09-08,10TFP
76,"POLYGON ((-123.838181 45.5686, -123.38932 43.95134, -120.20504 44.350006, -120.560089 45.967518, -123.838181 45.5686))",44.9709,-122.0029,2023-08-29T02:02:19.119Z,S1A_IW_SLC__1SDV_20230829T020152_20230829T020219_050084_0606D7_8E52-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230829T020152_20230829T020219_050084_0606D7_8E52.zip,2023-08-29 02:01:52.142000+00:00,S1A_IW_SLC__1SDV_20230829T020152_20230829T020219_050084_0606D7_8E52,,Sentinel-1A,4579569472,3087ac4f05970bf395f41265e7e907d5,143,SENTINEL_1A_FRAME,50084,VV+VH,2023-08-29T02:01:52.142Z,C-SAR,S1A_IWDV_0142_0149_050084_137,003.61,S1A_IW_SLC__1SDV_20230829T020152_20230829T020219_050084_0606D7_8E52.zip,IW,2023-08-29,10TFP
79,"POLYGON ((-120.081329 43.894802, -119.633095 45.510895, -122.865135 45.905403, -123.221107 44.289028, -120.081329 43.894802))",44.9113,-121.4457,2023-08-27T14:14:56.538Z,S1A_IW_SLC__1SDV_20230827T141429_20230827T141456_050062_06061F_11E8-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230827T141429_20230827T141456_050062_06061F_11E8.zip,2023-08-27 14:14:29.580000+00:00,S1A_IW_SLC__1SDV_20230827T141429_20230827T141456_050062_06061F_11E8,,Sentinel-1A,4536144545,594b79c67785c6c1371700ca3e2b6884,442,SENTINEL_1A_FRAME,50062,VV+VH,2023-08-27T14:14:29.580Z,C-SAR,S1A_IWDV_0442_0448_050062_115,003.61,S1A_IW_SLC__1SDV_20230827T141429_20230827T141456_050062_06061F_11E8.zip,IW,2023-08-27,10TFP
84,"POLYGON ((-123.83609 45.569611, -123.387314 43.952461, -120.203072 44.351051, -120.558044 45.968452, -123.83609 45.569611))",44.9719,-122.0008,2023-08-17T02:02:18.354Z,S1A_IW_SLC__1SDV_20230817T020151_20230817T020218_049909_0600D7_9E53-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230817T020151_20230817T020218_049909_0600D7_9E53.zip,2023-08-17 02:01:51.379000+00:00,S1A_IW_SLC__1SDV_20230817T020151_20230817T020218_049909_0600D7_9E53,,Sentinel-1A,4615646707,4814f86c59ac350ab4c3307a0a049de0,143,SENTINEL_1A_FRAME,49909,VV+VH,2023-08-17T02:01:51.379Z,C-SAR,S1A_IWDV_0142_0149_049909_137,003.61,S1A_IW_SLC__1SDV_20230817T020151_20230817T020218_049909_0600D7_9E53.zip,IW,2023-08-17,10TFP
87,"POLYGON ((-120.080185 43.894821, -119.63192 45.511162, -122.864082 45.905651, -123.220078 44.289032, -120.080185 43.894821))",44.9114,-121.4446,2023-08-15T14:14:55.667Z,S1A_IW_SLC__1SDV_20230815T141428_20230815T141455_049887_060020_6A97-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230815T141428_20230815T141455_049887_060020_6A97.zip,2023-08-15 14:14:28.704000+00:00,S1A_IW_SLC__1SDV_20230815T141428_20230815T141455_049887_060020_6A97,,Sentinel-1A,4561525847,f9496bdbce0f0e92e64099c1b820ac14,442,SENTINEL_1A_FRAME,49887,VV+VH,2023-08-15T14:14:28.704Z,C-SAR,S1A_IWDV_0442_0448_049887_115,003.61,S1A_IW_SLC__1SDV_20230815T141428_20230815T141455_049887_060020_6A97.zip,IW,2023-08-15,10TFP
92,"POLYGON ((-123.839134 45.569366, -123.39035 43.952347, -120.206078 44.350986, -120.561066 45.968258, -123.839134 45.569366))",44.9718,-122.0039,2023-08-05T02:02:18.143Z,S1A_IW_SLC__1SDV_20230805T020151_20230805T020218_049734_05FAFD_29CE-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230805T020151_20230805T020218_049734_05FAFD_29CE.zip,2023-08-05 02:01:51.170000+00:00,S1A_IW_SLC__1SDV_20230805T020151_20230805T020218_049734_05FAFD_29CE,,Sentinel-1A,4608249555,dc696ec8e929515e48c9ff73d06ac329,143,SENTINEL_1A_FRAME,49734,VV+VH,2023-08-05T02:01:51.170Z,C-SAR,S1A_IWDV_0142_0149_049734_137,003.61,S1A_IW_SLC__1SDV_20230805T020151_20230805T020218_049734_05FAFD_29CE.zip,IW,2023-08-05,10TFP
98,"POLYGON ((-123.838676 45.569431, -123.389809 43.952168, -120.205551 44.350822, -120.560608 45.968338, -123.838676 45.569431))",44.9717,-122.0034,2023-07-24T02:02:17.173Z,S1A_IW_SLC__1SDV_20230724T020150_20230724T020217_049559_05F594_CBBB-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230724T020150_20230724T020217_049559_05F594_CBBB.zip,2023-07-24 02:01:50.196000+00:00,S1A_IW_SLC__1SDV_20230724T020150_20230724T020217_049559_05F594_CBBB,,Sentinel-1A,4615226521,cb7fbaa1b72787a011d1f2a4e252238e,143,SENTINEL_1A_FRAME,49559,VV+VH,2023-07-24T02:01:50.196Z,C-SAR,S1A_IWDV_0142_0149_049559_137,003.61,S1A_IW_SLC__1SDV_20230724T020150_20230724T020217_049559_05F594_CBBB.zip,IW,2023-07-24,10TFP
101,"POLYGON ((-120.081627 43.895103, -119.633369 45.511448, -122.86554 45.905918, -123.221519 44.289299, -120.081627 43.895103))",44.9117,-121.446,2023-07-22T14:14:54.491Z,S1A_IW_SLC__1SDV_20230722T141427_20230722T141454_049537_05F4E5_9BA3-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230722T141427_20230722T141454_049537_05F4E5_9BA3.zip,2023-07-22 14:14:27.528000+00:00,S1A_IW_SLC__1SDV_20230722T141427_20230722T141454_049537_05F4E5_9BA3,,Sentinel-1A,4550440291,e25288a547998fc0baeb2885467ca463,442,SENTINEL_1A_FRAME,49537,VV+VH,2023-07-22T14:14:27.528Z,C-SAR,S1A_IWDV_0442_0448_049537_115,003.61,S1A_IW_SLC__1SDV_20230722T141427_20230722T141454_049537_05F4E5_9BA3.zip,IW,2023-07-22,10TFP
104,"POLYGON ((-123.838753 45.569687, -123.389908 43.952545, -120.205688 44.351204, -120.560738 45.968597, -123.838753 45.569687))",44.9721,-122.0035,2023-07-12T02:02:16.417Z,S1A_IW_SLC__1SDV_20230712T020149_20230712T020216_049384_05F041_6435-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230712T020149_20230712T020216_049384_05F041_6435.zip,2023-07-12 02:01:49.442000+00:00,S1A_IW_SLC__1SDV_20230712T020149_20230712T020216_049384_05F041_6435,,Sentinel-1A,4610756182,ae109ff9a5be454a04ac8ec553e9e058,143,SENTINEL_1A_FRAME,49384,VV+VH,2023-07-12T02:01:49.442Z,C-SAR,S1A_IWDV_0142_0149_049384_137,003.61,S1A_IW_SLC__1SDV_20230712T020149_20230712T020216_049384_05F041_6435.zip,IW,2023-07-12,10TFP
107,"POLYGON ((-120.081429 43.894714, -119.633133 45.511055, -122.865181 45.905563, -123.221207 44.28894, -120.081429 43.894714))",44.9113,-121.4457,2023-07-10T14:14:53.838Z,S1A_IW_SLC__1SDV_20230710T141426_20230710T141453_049362_05EF93_D796-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230710T141426_20230710T141453_049362_05EF93_D796.zip,2023-07-10 14:14:26.875000+00:00,S1A_IW_SLC__1SDV_20230710T141426_20230710T141453_049362_05EF93_D796,,Sentinel-1A,4561190403,61abc2adab5e917a4d394198ce2aa72d,442,SENTINEL_1A_FRAME,49362,VV+VH,2023-07-10T14:14:26.875Z,C-SAR,S1A_IWDV_0442_0448_049362_115,003.61,S1A_IW_SLC__1SDV_20230710T141426_20230710T141453_049362_05EF93_D796.zip,IW,2023-07-10,10TFP
112,"POLYGON ((-123.835938 45.56884, -123.387138 43.951691, -120.202934 44.350319, -120.557938 45.967716, -123.835938 45.56884))",44.9712,-122.0007,2023-06-30T02:02:15.152Z,S1A_IW_SLC__1SDV_20230630T020148_20230630T020215_049209_05EACF_E562-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230630T020148_20230630T020215_049209_05EACF_E562.zip,2023-06-30 02:01:48.176000+00:00,S1A_IW_SLC__1SDV_20230630T020148_20230630T020215_049209_05EACF_E562,,Sentinel-1A,4631783191,89af7f925595014aec814c215650088c,143,SENTINEL_1A_FRAME,49209,VV+VH,2023-06-30T02:01:48.176Z,C-SAR,S1A_IWDV_0142_0149_049209_137,003.61,S1A_IW_SLC__1SDV_20230630T020148_20230630T020215_049209_05EACF_E562.zip,IW,2023-06-30,10TFP
115,"POLYGON ((-120.079025 43.895134, -119.630722 45.511604, -122.862801 45.906078, -123.218826 44.28933, -120.079025 43.895134))",44.9118,-121.4433,2023-06-28T14:14:52.337Z,S1A_IW_SLC__1SDV_20230628T141425_20230628T141452_049187_05EA29_DE78-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230628T141425_20230628T141452_049187_05EA29_DE78.zip,2023-06-28 14:14:25.372000+00:00,S1A_IW_SLC__1SDV_20230628T141425_20230628T141452_049187_05EA29_DE78,,Sentinel-1A,4557762956,111cc7e17c51ac5b7ddb2e34fcd7ed2c,442,SENTINEL_1A_FRAME,49187,VV+VH,2023-06-28T14:14:25.372Z,C-SAR,S1A_IWDV_0442_0448_049187_115,003.61,S1A_IW_SLC__1SDV_20230628T141425_20230628T141452_049187_05EA29_DE78.zip,IW,2023-06-28,10TFP
118,"POLYGON ((-123.837051 45.569168, -123.388283 43.952023, -120.203972 44.350628, -120.558945 45.968025, -123.837051 45.569168))",44.9715,-122.0018,2023-06-18T02:02:14.904Z,S1A_IW_SLC__1SDV_20230618T020147_20230618T020214_049034_05E584_7BE7-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230618T020147_20230618T020214_049034_05E584_7BE7.zip,2023-06-18 02:01:47.928000+00:00,S1A_IW_SLC__1SDV_20230618T020147_20230618T020214_049034_05E584_7BE7,,Sentinel-1A,4606210206,2125eabb005f900b59e2462be08d54a2,143,SENTINEL_1A_FRAME,49034,VV+VH,2023-06-18T02:01:47.928Z,C-SAR,S1A_IWDV_0142_0149_049034_137,003.61,S1A_IW_SLC__1SDV_20230618T020147_20230618T020214_049034_05E584_7BE7.zip,IW,2023-06-18,10TFP
121,"POLYGON ((-120.082146 43.894936, -119.633919 45.511284, -122.866058 45.905724, -123.222008 44.289097, -120.082146 43.894936))",44.9115,-121.4465,2023-06-16T14:14:52.292Z,S1A_IW_SLC__1SDV_20230616T141425_20230616T141452_049012_05E4D6_C870-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230616T141425_20230616T141452_049012_05E4D6_C870.zip,2023-06-16 14:14:25.329000+00:00,S1A_IW_SLC__1SDV_20230616T141425_20230616T141452_049012_05E4D6_C870,,Sentinel-1A,4558230563,b6c7f02e3f89d80b0458e1c1c626572a,442,SENTINEL_1A_FRAME,49012,VV+VH,2023-06-16T14:14:25.329Z,C-SAR,S1A_IWDV_0442_0448_049012_115,003.61,S1A_IW_SLC__1SDV_20230616T141425_20230616T141452_049012_05E4D6_C870.zip,IW,2023-06-16,10TFP
126,"POLYGON ((-123.835762 45.568855, -123.386978 43.951702, -120.20285 44.350304, -120.557838 45.967705, -123.835762 45.568855))",44.9712,-122.0006,2023-06-06T02:02:13.947Z,S1A_IW_SLC__1SDV_20230606T020146_20230606T020213_048859_05E02E_5A20-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230606T020146_20230606T020213_048859_05E02E_5A20.zip,2023-06-06 02:01:46.972000+00:00,S1A_IW_SLC__1SDV_20230606T020146_20230606T020213_048859_05E02E_5A20,,Sentinel-1A,4628101150,52423c149315bf29dc28a6b8bc4fbd96,143,SENTINEL_1A_FRAME,48859,VV+VH,2023-06-06T02:01:46.972Z,C-SAR,S1A_IWDV_0143_0148_048859_137,003.61,S1A_IW_SLC__1SDV_20230606T020146_20230606T020213_048859_05E02E_5A20.zip,IW,2023-06-06,10TFP
129,"POLYGON ((-120.081444 43.895702, -119.633247 45.511925, -122.865433 45.906364, -123.221352 44.289864, -120.081444 43.895702))",44.9122,-121.4459,2023-06-04T14:14:51.470Z,S1A_IW_SLC__1SDV_20230604T141424_20230604T141451_048837_05DF81_9A02-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230604T141424_20230604T141451_048837_05DF81_9A02.zip,2023-06-04 14:14:24.509000+00:00,S1A_IW_SLC__1SDV_20230604T141424_20230604T141451_048837_05DF81_9A02,,Sentinel-1A,4550105709,ecccc780cf8de9807230dc723b034093,442,SENTINEL_1A_FRAME,48837,VV+VH,2023-06-04T14:14:24.509Z,C-SAR,S1A_IWDV_0442_0448_048837_115,003.61,S1A_IW_SLC__1SDV_20230604T141424_20230604T141451_048837_05DF81_9A02.zip,IW,2023-06-04,10TFP
134,"POLYGON ((-123.836288 45.568497, -123.387405 43.951103, -120.203217 44.349747, -120.558281 45.967388, -123.836288 45.568497))",44.9707,-122.001,2023-05-25T02:02:13.338Z,S1A_IW_SLC__1SDV_20230525T020146_20230525T020213_048684_05DAF3_0571-SLC,ASCENDING,137,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230525T020146_20230525T020213_048684_05DAF3_0571.zip,2023-05-25 02:01:46.358000+00:00,S1A_IW_SLC__1SDV_20230525T020146_20230525T020213_048684_05DAF3_0571,,Sentinel-1A,4608873519,491da5c6a3dc34a63cb2162ffb5e108b,143,SENTINEL_1A_FRAME,48684,VV+VH,2023-05-25T02:01:46.358Z,C-SAR,S1A_IWDV_0142_0149_048684_137,003.61,S1A_IW_SLC__1SDV_20230525T020146_20230525T020213_048684_05DAF3_0571.zip,IW,2023-05-25,10TFP
137,"POLYGON ((-120.081085 43.895844, -119.632805 45.512314, -122.864876 45.906757, -123.220879 44.290005, -120.081085 43.895844))",44.9125,-121.4454,2023-05-23T14:14:50.901Z,S1A_IW_SLC__1SDV_20230523T141423_20230523T141450_048662_05DA4D_04B0-SLC,DESCENDING,115,SLC,https://datapool.asf.alaska.edu/SLC/SA/S1A_IW_SLC__1SDV_20230523T141423_20230523T141450_048662_05DA4D_04B0.zip,2023-05-23 14:14:23.936000+00:00,S1A_IW_SLC__1SDV_20230523T141423_20230523T141450_048662_05DA4D_04B0,,Sentinel-1A,4529024215,7f1ed891bc92c37672c16667c3ffa052,442,SENTINEL_1A_FRAME,48662,VV+VH,2023-05-23T14:14:23.936Z,C-SAR,S1A_IWDV_0443_0448_048662_115,003.61,S1A_IW_SLC__1SDV_20230523T141423_20230523T141450_048662_05DA4D_04B0.zip,IW,2023-05-23,10TFP
